certifi (2018.10.15)
chardet (3.0.4)
coreapi (2.3.1)
coreschema (0.0.4)
Django (1.11)
django-cors-headers (2.4.0)
django-crispy-forms (1.7.2)
django-filter (1.0.4)
django-formtools (2.1)
django-guardian (1.4.9)
django-redis (4.10.0)
djangorestframework (3.9.0)
djangorestframework-jwt (1.11.0)
drf-extensions (0.4.0)
flake8 (3.6.0)
future (0.17.1)
idna (2.7)
itypes (1.1.0)
Jinja2 (2.10)
Markdown (2.6.8)
MarkupSafe (1.1.0)
mccabe (0.6.1)
mysqlclient (1.3.13)
olefile (0.46)
Pillow (4.2.1)
pip (9.0.1)
pycodestyle (2.4.0)
pycryptodome (3.4.6)
pyflakes (2.0.0)
PyJWT (1.7.1)
pytz (2018.7)
redis (3.0.1)
requests (2.20.1)
setuptools (40.5.0)
six (1.11.0)
uritemplate (3.0.0)
urllib3 (1.24.1)
